ID_Cliente,Genero,Idade,Casado,Estado,Numero_de_Indicacoes,Tempo_de_Contrato_Meses,Valor_de_Oferta,Servico_Telefonico,Multiplas_Linhas,Servico_de_Internet,Tipo_de_Internet,Seguranca_Online,Backup_Online,Protecao_de_Dispositivo,Suporte_Premium,TV_Stream,Filmes_Stream,Musica_Stream,Dados_Ilimitados,Contrato,Fatura_Digital,Metodo_Pagamento,Valor_Mensal,Total_Cobrado,Total_Reembolsado,Total_Cobrancas_Extras_Dados,Total_Cobrancas_LD,Receita_Total,Status_Cliente,Categoria_Churn,Motivo_Churn,Customer_Status_Predicted
12340-DEL,Feminino,51,Sim,Delhi,0,10,Nenhum,Sim,Não,Sim,Cabo,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Mês-a-mês,Sim,Cartão de Crédito,62.8,62.8,0.0,0,42.19,104.99,Ingressou,Outros,Outros,1
12469-AND,Masculino,24,Sim,Andhra Pradesh,11,4,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Sim,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,55.3,55.3,0.0,0,36.69,91.99,Ingressou,Outros,Outros,1
12490-TEL,Feminino,52,Não,Telangana,9,6,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Não,Sim,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cheque,74.75,238.1,38.84,0,37.5,236.76,Ingressou,Outros,Outros,1
13666-UTT,Masculino,57,Sim,Uttarakhand,15,16,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Mês-a-mês,Não,Débito em Conta,95.4,293.15,0.0,0,51.03,344.18,Ingressou,Outros,Outros,1
13744-AND,Feminino,41,Sim,Andhra Pradesh,8,3,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Débito em Conta,19.65,19.65,0.0,0,13.85,33.5,Ingressou,Outros,Outros,1
13823-TEL,Feminino,31,Sim,Telangana,1,28,Oferta 5,Não,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Não,Débito em Conta,24.5,46.4,0.0,0,0.0,46.4,Ingressou,Outros,Outros,1
16032-AND,Feminino,47,Não,Andhra Pradesh,8,18,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,46.6,87.9,0.0,0,3.74,91.64,Ingressou,Outros,Outros,1
16068-BIH,Feminino,44,Sim,Bihar,4,25,Oferta 5,Não,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Débito em Conta,25.25,25.25,0.0,10,0.0,35.25,Ingressou,Outros,Outros,1
16733-ODI,Feminino,76,Sim,Odisha,10,1,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,45.85,45.85,0.0,0,40.38,86.23,Ingressou,Outros,Outros,1
16764-WES,Masculino,40,Não,West Bengal,15,13,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,20.8,20.8,0.0,0,48.14,68.94,Ingressou,Outros,Outros,1
17597-HAR,Feminino,33,Sim,Haryana,2,6,Oferta 5,Não,Não,Sim,ADSL,Não,Sim,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Débito em Conta,29.85,29.85,0.0,0,0.0,29.85,Ingressou,Outros,Outros,1
18829-TAM,Feminino,49,Sim,Tamil Nadu,4,31,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,18.8,56.0,0.0,0,19.83,75.83,Ingressou,Outros,Outros,1
19539-PUN,Feminino,37,Sim,Punjab,14,8,Oferta 5,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,45.4,45.4,0.0,0,49.33,94.73,Ingressou,Outros,Outros,1
19541-ODI,Feminino,37,Sim,Odisha,15,14,Oferta 5,Sim,Não,Sim,Cabo,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cartão de Crédito,45.25,74.2,0.0,0,79.0,153.2,Ingressou,Outros,Outros,1
21165-DEL,Feminino,38,Não,Delhi,2,32,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.95,38.15,0.0,0,69.14,107.29,Ingressou,Outros,Outros,1
21247-ASS,Masculino,58,Sim,Assam,2,2,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Sim,Cartão de Crédito,19.5,19.5,0.0,0,8.02,27.52,Ingressou,Outros,Outros,1
12056-WES,Masculino,27,Não,West Bengal,2,20,Nenhum,Sim,Não,Sim,Fibra Óptica,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Mês-a-mês,Não,Débito em Conta,90.4,268.45,0.0,0,94.44,362.89,Ingressou,Outros,Outros,1
12136-RAJ,Feminino,25,Sim,Rajasthan,2,35,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Débito em Conta,19.9,19.9,0.0,0,11.83,31.73,Ingressou,Outros,Outros,1
13058-MAD,Feminino,58,Não,Madhya Pradesh,13,22,Nenhum,Sim,Não,Sim,ADSL,Não,Não,Não,Não,Não,Não,Não,Sim,Mês-a-mês,Sim,Cheque,46.1,130.15,0.0,0,7.98,138.13,Ingressou,Outros,Outros,1
13123-BIH,Feminino,46,Não,Bihar,13,18,Oferta 5,Sim,Não,Sim,Fibra Óptica,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Mês-a-mês,Não,Débito em Conta,100.2,198.5,0.0,10,45.12,253.62,Ingressou,Outros,Outros,1
13946-HAR,Feminino,41,Sim,Haryana,1,3,Oferta 5,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.65,19.65,0.0,0,23.67,43.32,Ingressou,Outros,Outros,1
15803-UTT,Feminino,34,Não,Uttar Pradesh,6,31,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Mês-a-mês,Não,Cartão de Crédito,19.15,19.15,0.0,0,22.37,41.52,Ingressou,Outros,Outros,1
17154-HAR,Masculino,32,Não,Haryana,13,4,Nenhum,Sim,Não,Não,Nenhum,Não,Não,Não,Não,Não,Não,Não,Não,Um Ano,Não,Cheque,18.8,18.8,0.0,0,43.57,62.37,Ingressou,Outros,Outros,1
